image_id,class_id,class_name,nuclear_fragmentation_index,cell_shrinkage_ratio,membrane_blebbing_score,chromatin_condensation_proxy,cell_swelling_index,membrane_permeability_proxy,mean_intensity,total_intensity,intensity_variance,area_covered_ratio,cell_count,density_cells_per_10k_px,cell_area_mean,cell_area_std,cell_area_median,small_cell_fraction,medium_cell_fraction,large_cell_fraction
img_0_10,0,viable,0.03550295857988166,0.131163708086785,0.0,1437.1227638027049,0.75,88.3569555881613,32.504005432128906,8520730.0,1437.1227638027049,0.10950088500976562,1014.0,38.6810302734375,28.308677673339844,118.96317291259766,15.0,0.985207100591716,0.005917159763313609,0.008875739644970414
img_0_11,0,viable,0.023386342376052385,0.1403180542563143,0.0,1369.4201759563293,0.8333333333333334,105.35574644305245,33.23112487792969,8711340.0,1369.4201759563293,0.11249160766601562,1069.0,40.77911376953125,27.585594177246094,99.69296264648438,15.0,0.9822263797942001,0.00841908325537886,0.009354536950420954
img_0_12,0,viable,0.030643513789581207,0.0,0.0,1630.553323072483,0.8181818181818182,92.10161202190245,34.19962692260742,8965227.0,1630.553323072483,0.11203384399414062,979.0,37.34588623046875,29.998977661132812,125.7801513671875,14.0,0.9836567926455567,0.005107252298263534,0.011235955056179775
img_0_13,0,viable,0.04283054003724395,0.19925512104283055,0.0,1522.7710274857818,0.9166666666666666,94.3776972947994,33.65338897705078,8822034.0,1522.7710274857818,0.11803054809570312,1074.0,40.9698486328125,28.809123992919922,101.5022201538086,16.0,0.9767225325884544,0.01303538175046555,0.010242085661080074
img_0_14,0,viable,0.03330068560235064,0.0,0.0,1099.2175355779325,0.8181818181818182,99.18869492253036,30.25180435180664,7930329.0,1099.2175355779325,0.09664535522460938,1021.0,38.94805908203125,24.813907623291016,98.87721252441406,14.0,0.9862879529872673,0.0068560235063663075,0.0068560235063663075
img_0_15,0,viable,0.035538005923000986,0.14807502467917077,0.0,1319.6115591151174,0.8181818181818182,83.77328693783397,32.53834533691406,8529732.0,1319.6115591151174,0.10373306274414062,1013.0,38.64288330078125,26.84402847290039,103.58001708984375,15.0,0.9842053307008884,0.006910167818361303,0.008884501480750246
img_0_16,0,viable,0.02725563909774436,0.1325187969924812,0.0,1209.0222688978538,0.9090909090909091,98.82070943729961,31.558929443359375,8272984.0,1209.0222688978538,0.10965347290039062,1064.0,40.58837890625,27.01597785949707,105.81012725830078,15.0,0.9840225563909775,0.007518796992481203,0.008458646616541353
img_0_17,0,viable,0.03504043126684636,0.13836477987421383,0.0,1388.544773378511,1.0,99.47462111699481,33.26359176635742,8719851.0,1388.544773378511,0.11315536499023438,1113.0,42.45758056640625,26.651391983032227,100.33890533447266,15.0,0.9820305480682839,0.01078167115902965,0.0071877807726864335
img_0_18,0,viable,0.04403048264182896,0.23793395427603725,0.0,1642.286161184311,0.8333333333333334,88.08897331305099,36.15478515625,9477760.0,1642.286161184311,0.124542236328125,1181.0,45.05157470703125,27.64436912536621,103.47747802734375,16.0,0.97883149872989,0.012701100762066046,0.00846740050804403
img_0_19,0,viable,0.041304347826086954,0.13695652173913042,0.0,1463.630072728367,0.6666666666666666,108.05437410275754,33.08046340942383,8671845.0,1463.630072728367,0.1053466796875,920.0,35.09521484375,30.017391204833984,110.57402038574219,15.0,0.9771739130434782,0.009782608695652175,0.013043478260869565
img_0_20,0,viable,0.029615004935834157,0.14313919052319843,0.0,1116.689198054315,0.9090909090909091,83.92128259200496,31.82569122314453,8342914.0,1116.689198054315,0.1009521484375,1013.0,38.64288330078125,26.1243839263916,100.08686828613281,15.0,0.9851924975320829,0.006910167818361303,0.007897334649555774
img_0_21,0,viable,0.0369036903690369,0.1323132313231323,0.0,1437.7195107242442,0.7916666666666666,107.53695173238539,33.027244567871094,8657894.0,1437.7195107242442,0.11203765869140625,1111.0,42.38128662109375,26.435644149780273,98.95191955566406,15.0,0.9792979297929792,0.013501350135013501,0.0072007200720072
img_0_22,0,viable,0.03294367693942614,0.0,0.0,2183.988402054165,0.8181818181818182,81.79710476371818,37.907657623291016,9937265.0,2183.988402054165,0.12020111083984375,941.0,35.89630126953125,33.485652923583984,149.4367218017578,14.0,0.9819341126461212,0.005313496280552604,0.012752391073326248
img_0_23,0,viable,0.03405865657521287,0.1400189214758751,0.0,1213.6641393145546,0.9090909090909091,98.72341343551166,31.118865966796875,8157624.0,1213.6641393145546,0.10365676879882812,1057.0,40.32135009765625,25.70766258239746,96.23845672607422,15.0,0.9848628192999054,0.007568590350047304,0.007568590350047304
img_1_0,1,early_apoptosis,0.04507042253521127,0.12863849765258217,0.0,918.0471046522579,0.8333333333333334,55.816259587103225,30.59030532836914,8019065.0,918.0471046522579,0.10619354248046875,1065.0,40.62652587890625,26.138967514038086,79.37509155273438,15.0,0.9812206572769953,0.008450704225352112,0.010328638497652582
img_1_1,1,early_apoptosis,0.03522504892367906,0.22602739726027396,0.0,1424.7587717382557,0.8333333333333334,59.61395018756091,33.55087661743164,8795161.0,1424.7587717382557,0.1152191162109375,1022.0,38.9862060546875,29.553815841674805,108.1177978515625,16.0,0.9726027397260274,0.015655577299412915,0.011741682974559686
img_1_2,1,early_apoptosis,0.044850498338870434,0.22425249169435216,0.0,1706.4276625306811,0.9166666666666666,64.55430062515099,38.21931457519531,10018964.0,1706.4276625306811,0.13965225219726562,1204.0,45.928955078125,30.406147003173828,112.4698715209961,16.0,0.9759136212624585,0.012458471760797342,0.011627906976744186
img_1_3,1,early_apoptosis,0.029850746268656716,0.14626865671641792,0.0,861.262428828617,0.9090909090909091,80.20809776187255,28.908123016357422,7578091.0,861.262428828617,0.09962844848632812,1005.0,38.33770751953125,25.987064361572266,85.25213623046875,15.0,0.981094527363184,0.008955223880597015,0.009950248756218905
img_1_4,1,early_apoptosis,0.03812316715542522,0.13685239491691104,0.0,1271.2373629826905,0.75,64.44844251116412,31.351322174072266,8218561.0,1271.2373629826905,0.10575485229492188,1023.0,39.02435302734375,27.099706649780273,97.2177734375,15.0,0.9853372434017595,0.0039100684261974585,0.010752688172043012
img_1_5,1,early_apoptosis,0.022082018927444796,0.1366982124079916,0.0,763.5563072771183,0.9090909090909091,72.24009694548994,29.233848571777344,7663478.0,763.5563072771183,0.092437744140625,951.0,36.27777099609375,25.480546951293945,76.9759292602539,15.0,0.9768664563617245,0.011566771819137749,0.011566771819137749
img_1_6,1,early_apoptosis,0.03773584905660377,0.1519364448857994,0.0,1131.5013493003642,0.8181818181818182,65.41552792980751,30.75698471069336,8062759.0,1131.5013493003642,0.09966278076171875,1007.0,38.41400146484375,25.94438934326172,88.6529541015625,15.0,0.9870903674280039,0.0029791459781529296,0.009930486593843098
img_1_7,1,early_apoptosis,0.024793388429752067,0.0,0.0,1502.5726321297548,0.6666666666666666,56.65978686219313,32.913997650146484,8628207.0,1502.5726321297548,0.10705184936523438,968.0,36.92626953125,28.99070167541504,107.84770965576172,14.0,0.9772727272727273,0.010330578512396695,0.012396694214876033
img_1_8,1,early_apoptosis,0.03633217993079585,0.14705882352941177,0.0,1081.2207290251827,1.0,77.2290048993577,31.606891632080078,8285557.0,1081.2207290251827,0.11020660400390625,1156.0,44.097900390625,24.991350173950195,70.09925079345703,15.0,0.9826989619377162,0.006055363321799308,0.01124567474048443
img_1_9,1,early_apoptosis,0.04114832535885168,0.1339712918660287,0.0,1564.3160140213877,0.75,50.74131157568793,34.79190444946289,9120489.0,1564.3160140213877,0.12018585205078125,1045.0,39.86358642578125,30.149282455444336,120.30376434326172,15.0,0.9808612440191388,0.007655502392344498,0.011483253588516746
img_1_10,1,early_apoptosis,0.031413612565445025,0.15078534031413612,0.0,1315.083984820856,0.8181818181818182,75.97539332753662,30.83980941772461,8084471.0,1315.083984820856,0.09746932983398438,955.0,36.43035888671875,26.754974365234375,102.29483795166016,15.0,0.9821989528795811,0.007329842931937173,0.010471204188481676
img_1_11,1,early_apoptosis,0.04021937842778794,0.12797074954296161,0.0,1534.064651660141,0.75,57.55585375926071,34.438053131103516,9027729.0,1534.064651660141,0.11981201171875,1094.0,41.7327880859375,28.70932388305664,107.27082061767578,15.0,0.9771480804387569,0.011882998171846435,0.010968921389396709
img_1_12,1,early_apoptosis,0.03484320557491289,0.13153310104529617,0.0,1051.3726598285139,0.8333333333333334,62.58055734386697,31.94696044921875,8374704.0,1051.3726598285139,0.11496734619140625,1148.0,43.792724609375,26.252613067626953,78.15232849121094,15.0,0.9747386759581882,0.014808362369337979,0.010452961672473868
img_1_13,1,early_apoptosis,0.02320887991927346,0.12815338042381433,0.0,1253.7457471729574,0.75,72.30170800492978,30.94759750366211,8112727.0,1253.7457471729574,0.10623931884765625,991.0,37.80364990234375,28.10292625427246,93.78412628173828,15.0,0.9767911200807265,0.011099899091826439,0.012108980827447022
img_1_14,1,early_apoptosis,0.027317073170731707,0.16195121951219513,0.0,720.2986554283998,0.9090909090909091,76.1011216008129,28.795982360839844,7548694.0,720.2986554283998,0.09331130981445312,1025.0,39.10064697265625,23.864389419555664,62.991844177246094,15.0,0.9775609756097561,0.011707317073170732,0.010731707317073172
img_1_15,1,early_apoptosis,0.0323846908734053,0.14720314033366044,0.0,1185.3898038787302,0.7083333333333334,49.097058552248086,30.810806274414062,8076868.0,1185.3898038787302,0.09819793701171875,1019.0,38.87176513671875,25.262022018432617,87.46260833740234,15.0,0.9862610402355251,0.004906771344455349,0.008832188420019628
img_1_16,1,early_apoptosis,0.01684836471754212,0.1337958374628345,0.0,683.3457894631283,0.75,77.39608255023114,27.538440704345703,7219037.0,683.3457894631283,0.08963394165039062,1009.0,38.49029541015625,23.287412643432617,62.344364166259766,15.0,0.9881070366699702,0.0019821605550049554,0.009910802775024777
img_1_17,1,early_apoptosis,0.03137254901960784,0.1450980392156863,0.0,1208.2659467530902,0.75,79.00674137639722,31.111099243164062,8155588.0,1208.2659467530902,0.10312271118164062,1020.0,38.909912109375,26.502941131591797,92.90563201904297,15.0,0.9813725490196078,0.008823529411764706,0.00980392156862745
img_1_18,1,early_apoptosis,0.034,0.148,0.0,1045.7301906608045,0.75,62.44714096850392,30.73077392578125,8055888.0,1045.7301906608045,0.10479354858398438,1000.0,38.14697265625,27.47100067138672,84.85607147216797,15.0,0.977,0.008,0.015
img_1_19,1,early_apoptosis,0.03503184713375796,0.12738853503184713,0.0,1827.1689669549814,0.75,57.055641110216385,34.361778259277344,9007734.0,1827.1689669549814,0.11467361450195312,942.0,35.9344482421875,31.911890029907227,126.07377624511719,15.0,0.9787685774946921,0.0074309978768577496,0.013800424628450107
img_1_20,1,early_apoptosis,0.033468559837728194,0.16024340770791076,0.0,1315.0662680444657,0.9090909090909091,56.33258332268082,31.00920867919922,8128878.0,1315.0662680444657,0.10418701171875,986.0,37.6129150390625,27.699796676635742,85.21601104736328,15.0,0.9797160243407708,0.005070993914807302,0.015212981744421906
img_1_21,1,early_apoptosis,0.03347280334728033,0.12552301255230125,0.0,1693.602554330544,0.75,77.0610679310693,33.79064178466797,8858014.0,1693.602554330544,0.11500930786132812,956.0,36.468505859375,31.536611557006836,132.72120666503906,15.0,0.9759414225941423,0.012552301255230125,0.011506276150627616
img_1_22,1,early_apoptosis,0.02586206896551724,0.1400862068965517,0.0,1621.7053465777426,0.9090909090909091,55.351904140878965,32.82636260986328,8605234.0,1621.7053465777426,0.10810089111328125,928.0,35.400390625,30.536638259887695,117.21729278564453,15.0,0.9806034482758621,0.00646551724137931,0.01293103448275862
img_1_23,1,early_apoptosis,0.025130890052356022,0.0,0.0,1241.2746754328107,0.6666666666666666,56.17592749313101,31.21059799194336,8181671.0,1241.2746754328107,0.10265350341796875,955.0,36.43035888671875,28.178010940551758,94.74050903320312,14.0,0.981151832460733,0.004188481675392671,0.014659685863874346
img_2_0,2,late_apoptosis,0.033648790746582544,0.14826498422712933,0.0,1151.6646180675452,0.9545454545454546,36.244530782722734,31.322551727294922,8211019.0,1151.6646180675452,0.10722732543945312,951.0,36.27777099609375,29.557308197021484,89.13556671142578,15.0,0.9674027339642481,0.012618296529968454,0.019978969505783387
img_2_1,2,late_apoptosis,0.027805362462760674,0.14796425024826215,0.0,766.4374699363834,0.75,34.64601371358396,28.515113830566406,7475066.0,766.4374699363834,0.09219741821289062,1007.0,38.41400146484375,24.000993728637695,56.36503982543945,15.0,0.9781529294935452,0.003972194637537239,0.01787487586891758
img_2_2,2,late_apoptosis,0.03002309468822171,0.12933025404157045,0.0,1692.003786173751,0.75,43.278100537688935,33.97420120239258,8906133.0,1692.003786173751,0.11780166625976562,866.0,33.0352783203125,35.65935516357422,120.87006378173828,15.0,0.9688221709006929,0.006928406466512702,0.02424942263279446
img_2_3,2,late_apoptosis,0.029615004935834157,0.13129318854886476,0.0,1057.6267461776733,0.8333333333333334,36.501277852804435,30.1923828125,7914752.0,1057.6267461776733,0.10498809814453125,1013.0,38.64288330078125,27.168806076049805,83.06685638427734,15.0,0.9822309970384995,0.003948667324777887,0.013820335636722606
img_2_4,2,late_apoptosis,0.030973451327433628,0.13716814159292035,0.0,1470.230160592997,0.75,50.9327675349372,32.45880889892578,8508882.0,1470.230160592997,0.11199569702148438,904.0,34.48486328125,32.476768493652344,99.9302978515625,15.0,0.9712389380530974,0.004424778761061947,0.024336283185840708
img_2_5,2,late_apoptosis,0.029865125240847785,0.13102119460500963,0.0,662.1655103700323,0.6666666666666666,34.40642667664182,27.596050262451172,7234139.0,662.1655103700323,0.08957290649414062,1038.0,39.5965576171875,22.621387481689453,42.68733215332031,15.0,0.9778420038535646,0.005780346820809248,0.016377649325626204
img_2_6,2,late_apoptosis,0.041884816753926704,0.13926701570680627,0.0,1545.0017659196164,0.8260869565217391,44.20355869029669,32.37553405761719,8487052.0,1545.0017659196164,0.11112594604492188,955.0,36.43035888671875,30.503664016723633,98.6844711303711,15.0,0.9738219895287958,0.007329842931937173,0.018848167539267015
img_2_7,2,late_apoptosis,0.019736842105263157,0.14567669172932332,0.0,703.0342532831564,0.6666666666666666,45.58766753082147,27.84957504272461,7300599.0,703.0342532831564,0.09459304809570312,1064.0,40.58837890625,23.305450439453125,53.14598846435547,15.0,0.9774436090225563,0.009398496240601503,0.013157894736842105
img_2_8,2,late_apoptosis,0.035196687370600416,0.12422360248447205,0.0,1601.7871862491593,0.8333333333333334,34.81624394024553,33.627655029296875,8815288.0,1601.7871862491593,0.115447998046875,966.0,36.8499755859375,31.329193115234375,115.71726989746094,15.0,0.9772256728778468,0.007246376811594203,0.015527950310559006
img_2_9,2,late_apoptosis,0.03726169844020797,0.22790294627383015,0.0,1020.3250752629247,0.8333333333333334,46.27316229345969,32.36320495605469,8483820.0,1020.3250752629247,0.11480712890625,1154.0,44.0216064453125,26.079723358154297,64.42474365234375,16.0,0.9748700173310225,0.010398613518197574,0.014731369150779897
img_2_10,2,late_apoptosis,0.027054108216432865,0.13326653306613226,0.0,949.169994229087,0.9090909090909091,34.33586443768465,30.126728057861328,7897541.0,949.169994229087,0.09815597534179688,998.0,38.0706787109375,25.78256607055664,61.63139724731445,15.0,0.9739478957915831,0.006012024048096192,0.02004008016032064
img_2_11,2,late_apoptosis,0.03730569948186528,0.14922279792746113,0.0,1151.4835147259291,0.6666666666666666,38.63046599499385,30.564468383789062,8012292.0,1151.4835147259291,0.09867095947265625,965.0,36.81182861328125,26.80414581298828,80.51227569580078,15.0,0.9761658031088083,0.008290155440414507,0.015544041450777202
img_2_12,2,late_apoptosis,0.020114942528735632,0.1235632183908046,0.0,785.319851009117,0.75,41.43723059385506,28.45983123779297,7460574.0,785.319851009117,0.09759140014648438,1044.0,39.825439453125,24.504789352416992,58.40379333496094,15.0,0.9779693486590039,0.006704980842911878,0.01532567049808429
img_2_13,2,late_apoptosis,0.024319066147859923,0.1264591439688716,0.0,1016.3181075900793,0.6666666666666666,41.47434929062464,29.5626220703125,7749664.0,1016.3181075900793,0.1025848388671875,1028.0,39.215087890625,26.15953254699707,69.70507049560547,15.0,0.97568093385214,0.006809338521400778,0.017509727626459144
img_2_14,2,late_apoptosis,0.03164556962025317,0.14345991561181434,0.0,975.9939459037123,0.75,35.57187786167321,29.979511260986328,7858949.0,975.9939459037123,0.09954452514648438,948.0,36.163330078125,27.526371002197266,85.72926330566406,15.0,0.9715189873417721,0.013713080168776372,0.014767932489451477
img_2_15,2,late_apoptosis,0.03292568203198495,0.0,0.0,875.0809979442856,0.9090909090909091,79.63805045499254,29.720130920410156,7790954.0,875.0809979442856,0.10155868530273438,1063.0,40.55023193359375,25.045154571533203,71.91204833984375,14.0,0.9830667920978363,0.004703668861712135,0.012229539040451553
img_2_16,2,late_apoptosis,0.02880658436213992,0.11934156378600823,0.0,776.7938447436318,0.75,36.135084287960595,28.787384033203125,7546440.0,776.7938447436318,0.09133148193359375,972.0,37.078857421875,24.63168716430664,51.50790023803711,15.0,0.9753086419753086,0.00411522633744856,0.0205761316872428
img_2_17,2,late_apoptosis,0.031062124248496994,0.12625250501002003,0.0,884.6188439909455,0.75,34.79196428441033,29.069843292236328,7620485.0,884.6188439909455,0.09716796875,998.0,38.0706787109375,25.523046493530273,72.23297882080078,15.0,0.9749498997995992,0.013026052104208416,0.012024048096192385
img_2_18,2,late_apoptosis,0.02005730659025788,0.14804202483285578,0.0,684.6608742029493,0.8181818181818182,40.65887251629518,27.436237335205078,7192245.0,684.6608742029493,0.08899307250976562,1047.0,39.93988037109375,22.281757354736328,43.80070877075195,15.0,0.9780324737344794,0.004775549188156638,0.017191977077363897
img_2_19,2,late_apoptosis,0.02967359050445104,0.14836795252225518,0.0,1202.1346757209249,0.9090909090909091,35.402869469412124,30.93984603881836,8110695.0,1202.1346757209249,0.1101837158203125,1011.0,38.56658935546875,28.569732666015625,94.75554656982422,15.0,0.973293768545994,0.011869436201780416,0.01483679525222552
img_2_20,2,late_apoptosis,0.023755656108597284,0.0,0.0,1334.9300917342625,0.8181818181818182,42.424526228400225,32.85500717163086,8612743.0,1334.9300917342625,0.10820770263671875,884.0,33.721923828125,32.088233947753906,93.2117691040039,14.0,0.9683257918552036,0.004524886877828055,0.027149321266968326
img_2_21,2,late_apoptosis,0.025150905432595575,0.1448692152917505,0.0,893.4536675389245,0.75,35.63576152880293,29.34524917602539,7692681.0,893.4536675389245,0.09709548950195312,994.0,37.9180908203125,25.606639862060547,60.61922073364258,15.0,0.9778672032193159,0.0030181086519114686,0.019114688128772636
img_2_22,2,late_apoptosis,0.03814713896457766,0.13260672116257946,0.0,987.3515539681393,0.8333333333333334,38.166575310144914,31.772586822509766,8328993.0,987.3515539681393,0.1121368408203125,1101.0,41.99981689453125,26.699363708496094,74.49751281738281,15.0,0.9791099000908265,0.006357856494096276,0.014532243415077202
img_2_23,2,late_apoptosis,0.030541871921182268,0.13399014778325122,0.0,1205.6404592387696,0.75,34.42203528127672,31.53903579711914,8267769.0,1205.6404592387696,0.11057662963867188,1015.0,38.71917724609375,28.55862045288086,97.737548828125,15.0,0.9783251231527094,0.006896551724137931,0.014778325123152709
img_3_0,3,necrosis,0.031746031746031744,0.0,0.0,1833.2073419950902,0.8181818181818182,31.6063083621746,35.49688720703125,9305296.0,1833.2073419950902,0.10643386840820312,945.0,36.04888916015625,29.52486801147461,152.71055603027344,14.0,0.9883597883597883,0.004232804232804233,0.007407407407407408
img_3_1,3,necrosis,0.033092037228541885,0.14788004136504654,0.0,1895.0715106145944,0.9090909090909091,27.481739595052414,35.09455871582031,9199828.0,1895.0715106145944,0.108856201171875,967.0,36.88812255859375,29.509824752807617,138.0185546875,15.0,0.9855222337125129,0.0062047569803516025,0.008273009307135471
img_3_2,3,necrosis,0.03909090909090909,0.21181818181818182,0.0,1403.051189215257,0.9166666666666666,24.900154110887094,32.86567306518555,8615539.0,1403.051189215257,0.10889816284179688,1100.0,41.961669921875,25.951818466186523,114.2699966430664,16.0,0.9763636363636363,0.019090909090909092,0.004545454545454545
img_3_3,3,necrosis,0.030895983522142123,0.13388259526261587,0.0,2309.348628104999,0.6666666666666666,30.447358724437255,37.33354568481445,9786765.0,2309.348628104999,0.11270904541015625,971.0,37.04071044921875,30.428424835205078,152.4822540283203,15.0,0.9866117404737385,0.005149330587023687,0.008238928939237899
img_3_4,3,necrosis,0.0730296456977585,0.19378163412870572,0.0,1715.3491329690441,1.0833333333333333,31.564262068757838,40.508026123046875,10618936.0,1715.3491329690441,0.14904022216796875,1383.0,52.75726318359375,28.250181198120117,122.87252807617188,17.0,0.9631236442516269,0.03253796095444685,0.004338394793926247
img_3_5,3,necrosis,0.03081232492997199,0.13071895424836602,0.0,1089.4102517925203,0.8181818181818182,29.91894807610651,30.00335693359375,7865200.0,1089.4102517925203,0.09852981567382812,1071.0,40.85540771484375,24.11671257019043,87.84183502197266,15.0,0.988795518207283,0.004668534080298786,0.006535947712418301
img_3_6,3,necrosis,0.022066198595787363,0.0,0.0,1347.9813483296748,0.8181818181818182,27.189070605096045,32.262027740478516,8457297.0,1347.9813483296748,0.10120010375976562,997.0,38.03253173828125,26.60882568359375,104.88533020019531,14.0,0.9859578736208626,0.0050150451354062184,0.009027081243731194
img_3_7,3,necrosis,0.047747747747747746,0.12702702702702703,0.0,1537.2173329254,0.75,28.915656520236436,34.38223648071289,9013097.0,1537.2173329254,0.11505508422851562,1110.0,42.3431396484375,27.17207145690918,112.25772857666016,15.0,0.9837837837837838,0.009009009009009009,0.007207207207207207
img_3_8,3,necrosis,0.03074141048824593,0.1383363471971067,0.0,1361.4419988654554,0.75,30.15255241741359,33.87921142578125,8881232.0,1361.4419988654554,0.10825729370117188,1106.0,42.1905517578125,25.65913200378418,123.47200012207031,15.0,0.9855334538878843,0.009041591320072333,0.0054249547920434
img_3_9,3,necrosis,0.0356111645813282,0.12800769971126083,0.0,1480.075243296669,0.75,28.49278950683309,33.11049270629883,8679717.0,1480.075243296669,0.10696792602539062,1039.0,39.63470458984375,26.98845100402832,103.07603454589844,15.0,0.9769008662175168,0.015399422521655439,0.007699711260827719
img_3_10,3,necrosis,0.033165829145728645,0.1487437185929648,0.0,1850.5741877518594,0.6666666666666666,29.656416118879584,35.50396728515625,9307152.0,1850.5741877518594,0.11010360717773438,995.0,37.95623779296875,29.008039474487305,132.02804565429688,15.0,0.9839195979899498,0.008040201005025126,0.008040201005025126
img_3_11,3,necrosis,0.037065637065637064,0.14594594594594595,0.0,1121.6236436054896,0.8333333333333334,30.778466745669952,33.148136138916016,8689585.0,1121.6236436054896,0.11411285400390625,1295.0,49.40032958984375,23.099613189697266,80.35270690917969,15.0,0.9822393822393822,0.013899613899613899,0.003861003861003861
img_3_12,3,necrosis,0.02414486921529175,0.0,0.0,1944.2873755647886,0.8181818181818182,30.474497974396428,35.56949996948242,9324331.0,1944.2873755647886,0.112335205078125,994.0,37.9180908203125,29.625755310058594,137.99746704101562,14.0,0.9828973843058351,0.008048289738430584,0.009054325955734407
img_3_13,3,necrosis,0.03349282296650718,0.16076555023923444,0.0,1203.128611815846,0.6666666666666666,27.701514606132516,30.90316390991211,8101079.0,1203.128611815846,0.10112380981445312,1045.0,39.86358642578125,25.367464065551758,100.447998046875,15.0,0.9875598086124402,0.005741626794258373,0.0066985645933014355
img_3_14,3,necrosis,0.02631578947368421,0.1530214424951267,0.0,1466.5831871345727,0.8181818181818182,32.2220150678053,32.98512649536133,8646853.0,1466.5831871345727,0.10164642333984375,1026.0,39.1387939453125,25.970760345458984,126.08737182617188,14.5,0.9873294346978557,0.00682261208576998,0.005847953216374269
img_3_15,3,necrosis,0.04757462686567164,0.13619402985074627,0.0,1418.770958548179,0.75,32.10583459903136,33.44990539550781,8768692.0,1418.770958548179,0.10755157470703125,1072.0,40.8935546875,26.300373077392578,124.05201721191406,15.0,0.9841417910447762,0.011194029850746268,0.0046641791044776115
img_3_16,3,necrosis,0.03499469777306469,0.14103923647932132,0.0,2051.633003964089,0.8181818181818182,30.92183565580316,35.942596435546875,9422136.0,2051.633003964089,0.11124801635742188,943.0,35.97259521484375,30.92576789855957,140.350341796875,15.0,0.9798515376458112,0.010604453870625663,0.009544008483563097
img_3_17,3,necrosis,0.031945788964181994,0.14714424007744434,0.0,1548.708379418531,0.9090909090909091,28.19813642058579,33.76532745361328,8851378.0,1548.708379418531,0.10892105102539062,1033.0,39.40582275390625,27.640851974487305,119.87423706054688,15.0,0.9854791868344628,0.006776379477250726,0.007744433688286544
img_3_18,3,necrosis,0.029258098223615466,0.14211076280041798,0.0,1895.4933987445547,0.75,33.796997952224196,36.27222442626953,9508546.0,1895.4933987445547,0.11577987670898438,957.0,36.50665283203125,31.714733123779297,144.0755157470703,15.0,0.9791013584117032,0.01044932079414838,0.01044932079414838
